Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMERROR
    TOKENERROR
    WHITESPACE

Grammar

Rule 0     S' -> program
    (67) else_block -> .

    ELSE            shift and go to state 187
    ELSEIF          reduce using rule 67 (else_block -> .)
    RCB             reduce using rule 67 (else_block -> .)
    VOID            reduce using rule 67 (else_block -> .)
    STATIC          reduce using rule 67 (else_block -> .)
    INT_TYPE        reduce using rule 67 (else_block -> .)
    REAL_TYPE       reduce using rule 67 (else_block -> .)
    BOOL_TYPE       reduce using rule 67 (else_block -> .)
    STRING_TYPE     reduce using rule 67 (else_block -> .)
    ID              reduce using rule 67 (else_block -> .)
    SEMICOLON       reduce using rule 67 (else_block -> .)
    INTEGER         reduce using rule 67 (else_block -> .)
    REAL            reduce using rule 67 (else_block -> .)
    TRUE            reduce using rule 67 (else_block -> .)
    FALSE           reduce using rule 67 (else_block -> .)
    STRING          reduce using rule 67 (else_block -> .)
    LP              reduce using rule 67 (else_block -> .)
    PRINT           reduce using rule 67 (else_block -> .)
    IF              reduce using rule 67 (else_block -> .)
    FOR             reduce using rule 67 (else_block -> .)
    WHILE           reduce using rule 67 (else_block -> .)
    RETURN          reduce using rule 67 (else_block -> .)
    BREAK           reduce using rule 67 (else_block -> .)
    CONTINUE        reduce using rule 67 (else_block -> .)
    SUBTRACTION     reduce using rule 67 (else_block -> .)
    NOT             reduce using rule 67 (else_block -> .)
    BITWISE_NOT     reduce using rule 67 (else_block -> .)

  ! ELSE            [ reduce using rule 67 (else_block -> .) ]

    else_block                     shift and go to state 186

state 182

    (61) elseif_blocks -> elseifs .
    (63) elseifs -> elseifs . elseif
    (65) elseif -> . ELSEIF LP exp RP block

    ELSE            reduce using rule 61 (elseif_blocks -> elseifs .)
    RCB             reduce using rule 61 (elseif_blocks -> elseifs .)
    VOID            reduce using rule 61 (elseif_blocks -> elseifs .)
    STATIC          reduce using rule 61 (elseif_blocks -> elseifs .)
    INT_TYPE        reduce using rule 61 (elseif_blocks -> elseifs .)
    REAL_TYPE       reduce using rule 61 (elseif_blocks -> elseifs .)
    BOOL_TYPE       reduce using rule 61 (elseif_blocks -> elseifs .)
    STRING_TYPE     reduce using rule 61 (elseif_blocks -> elseifs .)
    ID              reduce using rule 61 (elseif_blocks -> elseifs .)
    SEMICOLON       reduce using rule 61 (elseif_blocks -> elseifs .)
    INTEGER         reduce using rule 61 (elseif_blocks -> elseifs .)
    REAL            reduce using rule 61 (elseif_blocks -> elseifs .)
    TRUE            reduce using rule 61 (elseif_blocks -> elseifs .)
    FALSE           reduce using rule 61 (elseif_blocks -> elseifs .)
    STRING          reduce using rule 61 (elseif_blocks -> elseifs .)
    LP              reduce using rule 61 (elseif_blocks -> elseifs .)
    PRINT           reduce using rule 61 (elseif_blocks -> elseifs .)
    IF              reduce using rule 61 (elseif_blocks -> elseifs .)
    FOR             reduce using rule 61 (elseif_blocks -> elseifs .)
    WHILE           reduce using rule 61 (elseif_blocks -> elseifs .)
    RETURN          reduce using rule 61 (elseif_blocks -> elseifs .)
    BREAK           reduce using rule 61 (elseif_blocks -> elseifs .)
    CONTINUE        reduce using rule 61 (elseif_blocks -> elseifs .)
    SUBTRACTION     reduce using rule 61 (elseif_blocks -> elseifs .)
    NOT             reduce using rule 61 (elseif_blocks -> elseifs .)
    BITWISE_NOT     reduce using rule 61 (elseif_blocks -> elseifs .)
    ELSEIF          shift and go to state 184

  ! ELSEIF          [ reduce using rule 61 (elseif_blocks -> elseifs .) ]

    elseif                         shift and go to state 188

state 183

    (64) elseifs -> elseif .

    ELSEIF          reduce using rule 64 (elseifs -> elseif .)
    ELSE            reduce using rule 64 (elseifs -> elseif .)
    RCB             reduce using rule 64 (elseifs -> elseif .)
    VOID            reduce using rule 64 (elseifs -> elseif .)
    STATIC          reduce using rule 64 (elseifs -> elseif .)
    INT_TYPE        reduce using rule 64 (elseifs -> elseif .)
    REAL_TYPE       reduce using rule 64 (elseifs -> elseif .)
    BOOL_TYPE       reduce using rule 64 (elseifs -> elseif .)
    STRING_TYPE     reduce using rule 64 (elseifs -> elseif .)
    ID              reduce using rule 64 (elseifs -> elseif .)
    SEMICOLON       reduce using rule 64 (elseifs -> elseif .)
    INTEGER         reduce using rule 64 (elseifs -> elseif .)
    REAL            reduce using rule 64 (elseifs -> elseif .)
    TRUE            reduce using rule 64 (elseifs -> elseif .)
    FALSE           reduce using rule 64 (elseifs -> elseif .)
    STRING          reduce using rule 64 (elseifs -> elseif .)
    LP              reduce using rule 64 (elseifs -> elseif .)
    PRINT           reduce using rule 64 (elseifs -> elseif .)
    IF              reduce using rule 64 (elseifs -> elseif .)
    FOR             reduce using rule 64 (elseifs -> elseif .)
    WHILE           reduce using rule 64 (elseifs -> elseif .)
    RETURN          reduce using rule 64 (elseifs -> elseif .)
    BREAK           reduce using rule 64 (elseifs -> elseif .)
    CONTINUE        reduce using rule 64 (elseifs -> elseif .)
    SUBTRACTION     reduce using rule 64 (elseifs -> elseif .)
    NOT             reduce using rule 64 (elseifs -> elseif .)
    BITWISE_NOT     reduce using rule 64 (elseifs -> elseif .)


state 184

    (65) elseif -> ELSEIF . LP exp RP block

    LP              shift and go to state 189


state 185

    (68) for -> FOR LP ID IN exp TO . exp STEPS exp RP block
    (73) exp -> . INTEGER
    (74) exp -> . REAL
    (75) exp -> . TRUE
    (76) exp -> . FALSE
    (77) exp -> . STRING
    (78) exp -> . lvalue
    (79) exp -> . binary_operation
    (80) exp -> . logical_operation
    (81) exp -> . comparison_operation
    (82) exp -> . bitwise_operation
    (83) exp -> . unary_operation
    (84) exp -> . LP exp RP
    (85) exp -> . function_call
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (86) binary_operation -> . exp ADDITION exp
    (87) binary_operation -> . exp SUBTRACTION exp
    (88) binary_operation -> . exp MULTIPLICATION exp
    (89) binary_operation -> . exp DIVISION exp
    (90) binary_operation -> . exp MODULO exp
    (91) binary_operation -> . exp POWER exp
    (92) binary_operation -> . exp SHIFT_LEFT exp
    (93) binary_operation -> . exp SHIFT_RIGHT exp
    (94) logical_operation -> . exp AND exp
    (95) logical_operation -> . exp OR exp
    (96) comparison_operation -> . exp LT exp
    (97) comparison_operation -> . exp LE exp
    (98) comparison_operation -> . exp GT exp
    (99) comparison_operation -> . exp GE exp
    (100) comparison_operation -> . exp EQ exp
    (101) comparison_operation -> . exp NE exp
    (102) bitwise_operation -> . exp BITWISE_AND exp
    (103) bitwise_operation -> . exp BITWISE_OR exp
    (104) unary_operation -> . SUBTRACTION exp
    (105) unary_operation -> . NOT exp
    (106) unary_operation -> . BITWISE_NOT exp
    (107) function_call -> . lvalue2 function_call_body
    (108) function_call -> . lvalue1 function_call_body
    (56) lvalue1 -> . ID
    (55) lvalue2 -> . ID DOT ID

    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    STRING          shift and go to state 55
    LP              shift and go to state 62
    SUBTRACTION     shift and go to state 66
    NOT             shift and go to state 67
    BITWISE_NOT     shift and go to state 68
    ID              shift and go to state 49

    exp                            shift and go to state 190
    lvalue                         shift and go to state 56
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    lvalue1                        shift and go to state 64
    lvalue2                        shift and go to state 65

state 186

    (60) if -> IF LP exp RP block elseif_blocks else_block .

    RCB             reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    VOID            reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    STATIC          reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    INT_TYPE        reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    REAL_TYPE       reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    BOOL_TYPE       reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    STRING_TYPE     reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    ID              reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    SEMICOLON       reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    INTEGER         reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    REAL            reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    TRUE            reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    FALSE           reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    STRING          reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    LP              reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    PRINT           reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    IF              reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    FOR             reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    WHILE           reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    RETURN          reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    BREAK           reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    CONTINUE        reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    SUBTRACTION     reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    NOT             reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    BITWISE_NOT     reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    ELSEIF          reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)
    ELSE            reduce using rule 60 (if -> IF LP exp RP block elseif_blocks else_block .)


state 187

    (66) else_block -> ELSE . block
    (37) block -> . LCB statements_list RCB
    (38) block -> . statement
    (41) statement -> . SEMICOLON
    (42) statement -> . exp SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . print
    (45) statement -> . statement_var_dec
    (46) statement -> . if
    (47) statement -> . for
    (48) statement -> . while
    (49) statement -> . return
    (50) statement -> . break
    (51) statement -> . continue
    (73) exp -> . INTEGER
    (74) exp -> . REAL
    (75) exp -> . TRUE
    (76) exp -> . FALSE
    (77) exp -> . STRING
    (78) exp -> . lvalue
    (79) exp -> . binary_operation
    (80) exp -> . logical_operation
    (81) exp -> . comparison_operation
    (82) exp -> . bitwise_operation
    (83) exp -> . unary_operation
    (84) exp -> . LP exp RP
    (85) exp -> . function_call
    (52) assignment -> . lvalue ASSIGNMENT exp SEMICOLON
    (57) print -> . PRINT LP STRING RP SEMICOLON
    (58) statement_var_dec -> . return_type var_list SEMICOLON
    (59) statement_var_dec -> . lvalue1 var_list SEMICOLON
    (60) if -> . IF LP exp RP block elseif_blocks else_block
    (68) for -> . FOR LP ID IN exp TO exp STEPS exp RP block
    (69) while -> . WHILE LP exp RP block
    (70) return -> . RETURN exp SEMICOLON
    (71) break -> . BREAK SEMICOLON
    (72) continue -> . CONTINUE SEMICOLON
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (86) binary_operation -> . exp ADDITION exp
    (87) binary_operation -> . exp SUBTRACTION exp
    (88) binary_operation -> . exp MULTIPLICATION exp
    (89) binary_operation -> . exp DIVISION exp
